/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:422: UserWarning: jax.host_id has been renamed to jax.process_index. This alias will eventually be removed; please update your code.
  "jax.host_id has been renamed to jax.process_index. This alias "
I0501 16:09:40.980470 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0501 16:09:41.183779 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:435: UserWarning: jax.host_count has been renamed to jax.process_count. This alias will eventually be removed; please update your code.
  "jax.host_count has been renamed to jax.process_count. This alias "
I0501 16:09:41.184105 140489465792320 main.py:52] JAX host: 0 / 1
I0501 16:09:41.184166 140489465792320 main.py:53] JAX devices: [GpuDevice(id=0, process_index=0)]
I0501 16:09:41.184270 140489465792320 local.py:45] Setting task status: host_id: 0, host_count: 1
I0501 16:09:41.184511 140489465792320 local.py:51] Created artifact workdir of type ArtifactType.DIRECTORY and value /ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10.
I0501 16:09:49.289895 140489465792320 eval_metrics.py:77] Get pool for 30000 samples
I0501 16:11:04.837058 140489465792320 eval_metrics.py:91] Active Evaluation Size For Real Data: 30000
I0501 16:11:04.881461 140489465792320 train_utils.py:169] Batch size=7, image shape=(7, 128, 128, 3)
I0501 16:14:55.865799 140489465792320 train_utils.py:181] logging generator parameters
I0501 16:15:58.304001 140489465792320 parameter_overview.py:257] 
+-------------------------------------------------------------+--------------------+------------+-----------+---------+
| Name                                                        | Shape              | Size       | Mean      | Std     |
Saved 287723(3)_247631(3)_119195(3)_376572(3)_9919(3)_20421(3)_160893(3)-1651448564654
Saved 287723(4)_247631(4)_119195(4)_376572(4)_9919(4)_20421(4)_160893(4)-1651448564683
Saved 209195(0)_512582(0)_561177(0)_311436(0)_332239(0)_244983(0)_233064(0)-1651448565061
Saved 209195(1)_512582(1)_561177(1)_311436(1)_332239(1)_244983(1)_233064(1)-1651448565083
Saved 209195(2)_512582(2)_561177(2)_311436(2)_332239(2)_244983(2)_233064(2)-1651448565106
Saved 209195(3)_512582(3)_561177(3)_311436(3)_332239(3)_244983(3)_233064(3)-1651448565128
Saved 209195(4)_512582(4)_561177(4)_311436(4)_332239(4)_244983(4)_233064(4)-1651448565150
Saved 208295(0)_421254(0)_438479(0)_485947(0)_427461(0)_17450(0)_65456(0)-1651448565525
Saved 208295(1)_421254(1)_438479(1)_485947(1)_427461(1)_17450(1)_65456(1)-1651448565550
Saved 208295(2)_421254(2)_438479(2)_485947(2)_427461(2)_17450(2)_65456(2)-1651448565580
Saved 208295(3)_421254(3)_438479(3)_485947(3)_427461(3)_17450(3)_65456(3)-1651448565606
Saved 208295(4)_421254(4)_438479(4)_485947(4)_427461(4)_17450(4)_65456(4)-1651448565632
Saved 352117(0)_59985(0)_311796(0)_13901(0)_192722(0)_398986(0)_4624(0)-1651448566017
Saved 352117(1)_59985(1)_311796(1)_13901(1)_192722(1)_398986(1)_4624(1)-1651448566051
Saved 352117(2)_59985(2)_311796(2)_13901(2)_192722(2)_398986(2)_4624(2)-1651448566079
Saved 352117(3)_59985(3)_311796(3)_13901(3)_192722(3)_398986(3)_4624(3)-1651448566104
Saved 352117(4)_59985(4)_311796(4)_13901(4)_192722(4)_398986(4)_4624(4)-1651448566136
Saved 154708(0)_490256(0)_289972(0)_323387(0)_330583(0)_45063(0)_73549(0)-1651448566513
Saved 154708(1)_490256(1)_289972(1)_323387(1)_330583(1)_45063(1)_73549(1)-1651448566540
Saved 154708(2)_490256(2)_289972(2)_323387(2)_330583(2)_45063(2)_73549(2)-1651448566564
Saved 154708(3)_490256(3)_289972(3)_323387(3)_330583(3)_45063(3)_73549(3)-1651448566588
Saved 154708(4)_490256(4)_289972(4)_323387(4)_330583(4)_45063(4)_73549(4)-1651448566619
Saved 311629(0)_134770(0)_401917(0)_321410(0)_361392(0)_298295(0)_190064(0)-1651448566990
Saved 311629(1)_134770(1)_401917(1)_321410(1)_361392(1)_298295(1)_190064(1)-1651448567017
Saved 311629(2)_134770(2)_401917(2)_321410(2)_361392(2)_298295(2)_190064(2)-1651448567045
Saved 311629(3)_134770(3)_401917(3)_321410(3)_361392(3)_298295(3)_190064(3)-1651448567074
Saved 311629(4)_134770(4)_401917(4)_321410(4)_361392(4)_298295(4)_190064(4)-1651448567107
Saved 166932(0)_74461(0)_57395(0)_175154(0)_558836(0)_304336(0)_471916(0)-1651448567490
Saved 166932(1)_74461(1)_57395(1)_175154(1)_558836(1)_304336(1)_471916(1)-1651448567532
Saved 166932(2)_74461(2)_57395(2)_175154(2)_558836(2)_304336(2)_471916(2)-1651448567573
Saved 166932(3)_74461(3)_57395(3)_175154(3)_558836(3)_304336(3)_471916(3)-1651448567603
Saved 166932(4)_74461(4)_57395(4)_175154(4)_558836(4)_304336(4)_471916(4)-1651448567632
Saved 361604(0)_541900(0)_378214(0)_282557(0)_17401(0)_287528(0)_400612(0)-1651448568003
Saved 361604(1)_541900(1)_378214(1)_282557(1)_17401(1)_287528(1)_400612(1)-1651448568028
Saved 361604(2)_541900(2)_378214(2)_282557(2)_17401(2)_287528(2)_400612(2)-1651448568054
Saved 361604(3)_541900(3)_378214(3)_282557(3)_17401(3)_287528(3)_400612(3)-1651448568081
Saved 361604(4)_541900(4)_378214(4)_282557(4)_17401(4)_287528(4)_400612(4)-1651448568109
Saved 376945(0)_456438(0)_88635(0)_165126(0)_73903(0)_294349(0)_170602(0)-1651448568478
Saved 376945(1)_456438(1)_88635(1)_165126(1)_73903(1)_294349(1)_170602(1)-1651448568502
Saved 376945(2)_456438(2)_88635(2)_165126(2)_73903(2)_294349(2)_170602(2)-1651448568525
Saved 376945(3)_456438(3)_88635(3)_165126(3)_73903(3)_294349(3)_170602(3)-1651448568551
Saved 376945(4)_456438(4)_88635(4)_165126(4)_73903(4)_294349(4)_170602(4)-1651448568584
Saved 359704(0)_53573(0)_338143(0)_253890(0)_320957(0)_305954(0)_184916(0)-1651448568963
Saved 359704(1)_53573(1)_338143(1)_253890(1)_320957(1)_305954(1)_184916(1)-1651448568991
Saved 359704(2)_53573(2)_338143(2)_253890(2)_320957(2)_305954(2)_184916(2)-1651448569019
Saved 359704(3)_53573(3)_338143(3)_253890(3)_320957(3)_305954(3)_184916(3)-1651448569047
Saved 359704(4)_53573(4)_338143(4)_253890(4)_320957(4)_305954(4)_184916(4)-1651448569085
Saved 373223(0)_532793(0)_250035(0)_521762(0)_440694(0)_152871(0)_100519(0)-1651448569467
Saved 373223(1)_532793(1)_250035(1)_521762(1)_440694(1)_152871(1)_100519(1)-1651448569510
Saved 373223(2)_532793(2)_250035(2)_521762(2)_440694(2)_152871(2)_100519(2)-1651448569542
Saved 373223(3)_532793(3)_250035(3)_521762(3)_440694(3)_152871(3)_100519(3)-1651448569567
Saved 373223(4)_532793(4)_250035(4)_521762(4)_440694(4)_152871(4)_100519(4)-1651448569597
Saved 380885(0)_116032(0)_49979(0)_113152(0)_144007(0)_491991(0)_424539(0)-1651448569979
Saved 380885(1)_116032(1)_49979(1)_113152(1)_144007(1)_491991(1)_424539(1)-1651448570005
Saved 380885(2)_116032(2)_49979(2)_113152(2)_144007(2)_491991(2)_424539(2)-1651448570030
Saved 380885(3)_116032(3)_49979(3)_113152(3)_144007(3)_491991(3)_424539(3)-1651448570059
Saved 380885(4)_116032(4)_49979(4)_113152(4)_144007(4)_491991(4)_424539(4)-1651448570090
Saved 536977(0)_402905(0)_62958(0)_337038(0)_66708(0)_425540(0)_411007(0)-1651448570468
Saved 536977(1)_402905(1)_62958(1)_337038(1)_66708(1)_425540(1)_411007(1)-1651448570494
Saved 536977(2)_402905(2)_62958(2)_337038(2)_66708(2)_425540(2)_411007(2)-1651448570518
Saved 536977(3)_402905(3)_62958(3)_337038(3)_66708(3)_425540(3)_411007(3)-1651448570542
Saved 536977(4)_402905(4)_62958(4)_337038(4)_66708(4)_425540(4)_411007(4)-1651448570571
Saved 493717(0)_279883(0)_264170(0)_172351(0)_486345(0)_418260(0)_75906(0)-1651448570945
Saved 493717(1)_279883(1)_264170(1)_172351(1)_486345(1)_418260(1)_75906(1)-1651448570973
Saved 493717(2)_279883(2)_264170(2)_172351(2)_486345(2)_418260(2)_75906(2)-1651448570999
Saved 493717(3)_279883(3)_264170(3)_172351(3)_486345(3)_418260(3)_75906(3)-1651448571027
Saved 493717(4)_279883(4)_264170(4)_172351(4)_486345(4)_418260(4)_75906(4)-1651448571058
Saved 89518(0)_24351(0)_252558(0)_377476(0)_33124(0)_295233(0)_423502(0)-1651448571438
Saved 89518(1)_24351(1)_252558(1)_377476(1)_33124(1)_295233(1)_423502(1)-1651448571462
Saved 89518(2)_24351(2)_252558(2)_377476(2)_33124(2)_295233(2)_423502(2)-1651448571487
Saved 89518(3)_24351(3)_252558(3)_377476(3)_33124(3)_295233(3)_423502(3)-1651448571514
Saved 89518(4)_24351(4)_252558(4)_377476(4)_33124(4)_295233(4)_423502(4)-1651448571535
Saved 252679(0)_191249(0)_475438(0)_195947(0)_356215(0)_337193(0)_266131(0)-1651448571912
Saved 252679(1)_191249(1)_475438(1)_195947(1)_356215(1)_337193(1)_266131(1)-1651448571938
Saved 252679(2)_191249(2)_475438(2)_195947(2)_356215(2)_337193(2)_266131(2)-1651448571963
Saved 252679(3)_191249(3)_475438(3)_195947(3)_356215(3)_337193(3)_266131(3)-1651448571989
Saved 252679(4)_191249(4)_475438(4)_195947(4)_356215(4)_337193(4)_266131(4)-1651448572015
Saved 445088(0)_71255(0)_512296(0)_141785(0)_155090(0)_395838(0)_439248(0)-1651448572387
Saved 445088(1)_71255(1)_512296(1)_141785(1)_155090(1)_395838(1)_439248(1)-1651448572410
Saved 445088(2)_71255(2)_512296(2)_141785(2)_155090(2)_395838(2)_439248(2)-1651448572431
Saved 445088(3)_71255(3)_512296(3)_141785(3)_155090(3)_395838(3)_439248(3)-1651448572454
Saved 445088(4)_71255(4)_512296(4)_141785(4)_155090(4)_395838(4)_439248(4)-1651448572475
Saved 304716(0)_199304(0)_559695(0)_291897(0)_45222(0)_558890(0)_129201(0)-1651448572502
Saved 304716(1)_199304(1)_559695(1)_291897(1)_45222(1)_558890(1)_129201(1)-1651448572875
Saved 304716(2)_199304(2)_559695(2)_291897(2)_45222(2)_558890(2)_129201(2)-1651448572897
Saved 304716(3)_199304(3)_559695(3)_291897(3)_45222(3)_558890(3)_129201(3)-1651448572922
Saved 304716(4)_199304(4)_559695(4)_291897(4)_45222(4)_558890(4)_129201(4)-1651448572943
Saved 200206(0)_501957(0)_544738(0)_312233(0)_436303(0)_358176(0)_111171(0)-1651448573318
Saved 200206(1)_501957(1)_544738(1)_312233(1)_436303(1)_358176(1)_111171(1)-1651448573342
Saved 200206(2)_501957(2)_544738(2)_312233(2)_436303(2)_358176(2)_111171(2)-1651448573367
Saved 200206(3)_501957(3)_544738(3)_312233(3)_436303(3)_358176(3)_111171(3)-1651448573396
Saved 200206(4)_501957(4)_544738(4)_312233(4)_436303(4)_358176(4)_111171(4)-1651448573438
Saved 521480(0)_131485(0)_437516(0)_192337(0)_557343(0)_367164(0)_411709(0)-1651448573816
Saved 521480(1)_131485(1)_437516(1)_192337(1)_557343(1)_367164(1)_411709(1)-1651448573847
Saved 521480(2)_131485(2)_437516(2)_192337(2)_557343(2)_367164(2)_411709(2)-1651448573896
Saved 521480(3)_131485(3)_437516(3)_192337(3)_557343(3)_367164(3)_411709(3)-1651448573919
Saved 521480(4)_131485(4)_437516(4)_192337(4)_557343(4)_367164(4)_411709(4)-1651448573952
Saved 278393(0)_27037(0)_467502(0)_268071(0)_577358(0)_238232(0)_406226(0)-1651448574333
Saved 278393(1)_27037(1)_467502(1)_268071(1)_577358(1)_238232(1)_406226(1)-1651448574364
Saved 278393(2)_27037(2)_467502(2)_268071(2)_577358(2)_238232(2)_406226(2)-1651448574391
Saved 278393(3)_27037(3)_467502(3)_268071(3)_577358(3)_238232(3)_406226(3)-1651448574414
Saved 278393(4)_27037(4)_467502(4)_268071(4)_577358(4)_238232(4)_406226(4)-1651448574441
Saved 440938(0)_6945(0)_13274(0)_540287(0)_184148(0)_403454(0)_197807(0)-1651448574810
Saved 440938(1)_6945(1)_13274(1)_540287(1)_184148(1)_403454(1)_197807(1)-1651448574838
Saved 440938(2)_6945(2)_13274(2)_540287(2)_184148(2)_403454(2)_197807(2)-1651448574878
Saved 440938(3)_6945(3)_13274(3)_540287(3)_184148(3)_403454(3)_197807(3)-1651448574914
Saved 440938(4)_6945(4)_13274(4)_540287(4)_184148(4)_403454(4)_197807(4)-1651448574955
Saved 383660(0)_200503(0)_457478(0)_500616(0)_235081(0)_241945(0)_463102(0)-1651448575337
Saved 383660(1)_200503(1)_457478(1)_500616(1)_235081(1)_241945(1)_463102(1)-1651448575366
Saved 383660(2)_200503(2)_457478(2)_500616(2)_235081(2)_241945(2)_463102(2)-1651448575392
Saved 383660(3)_200503(3)_457478(3)_500616(3)_235081(3)_241945(3)_463102(3)-1651448575419
Saved 383660(4)_200503(4)_457478(4)_500616(4)_235081(4)_241945(4)_463102(4)-1651448575450
Saved 218158(0)_455444(0)_409097(0)_102090(0)_204542(0)_97858(0)_104380(0)-1651448575820
Saved 218158(1)_455444(1)_409097(1)_102090(1)_204542(1)_97858(1)_104380(1)-1651448575851
Saved 218158(2)_455444(2)_409097(2)_102090(2)_204542(2)_97858(2)_104380(2)-1651448575880
Saved 218158(3)_455444(3)_409097(3)_102090(3)_204542(3)_97858(3)_104380(3)-1651448575912
Saved 218158(4)_455444(4)_409097(4)_102090(4)_204542(4)_97858(4)_104380(4)-1651448575943
Saved 350059(0)_165542(0)_363826(0)_395259(0)_203975(0)_580185(0)_424088(0)-1651448576324
Saved 350059(1)_165542(1)_363826(1)_395259(1)_203975(1)_580185(1)_424088(1)-1651448576352
Saved 350059(2)_165542(2)_363826(2)_395259(2)_203975(2)_580185(2)_424088(2)-1651448576380
Saved 350059(3)_165542(3)_363826(3)_395259(3)_203975(3)_580185(3)_424088(3)-1651448576408
Saved 350059(4)_165542(4)_363826(4)_395259(4)_203975(4)_580185(4)_424088(4)-1651448576438
Saved 266422(0)_72910(0)_297018(0)_7049(0)_504052(0)_486391(0)_161543(0)-1651448576826
Saved 266422(1)_72910(1)_297018(1)_7049(1)_504052(1)_486391(1)_161543(1)-1651448576853
Saved 266422(2)_72910(2)_297018(2)_7049(2)_504052(2)_486391(2)_161543(2)-1651448576879
Saved 266422(3)_72910(3)_297018(3)_7049(3)_504052(3)_486391(3)_161543(3)-1651448576909
Saved 266422(4)_72910(4)_297018(4)_7049(4)_504052(4)_486391(4)_161543(4)-1651448576950
Saved 174901(0)_192118(0)_543155(0)_169229(0)_276895(0)_132454(0)_44298(0)-1651448577333
Saved 174901(1)_192118(1)_543155(1)_169229(1)_276895(1)_132454(1)_44298(1)-1651448577357
Saved 174901(2)_192118(2)_543155(2)_169229(2)_276895(2)_132454(2)_44298(2)-1651448577380
Saved 174901(3)_192118(3)_543155(3)_169229(3)_276895(3)_132454(3)_44298(3)-1651448577405
Saved 174901(4)_192118(4)_543155(4)_169229(4)_276895(4)_132454(4)_44298(4)-1651448577438
Saved 199143(0)_477046(0)_314979(0)_66121(0)_94770(0)_396861(0)_296892(0)-1651448577812
Saved 199143(1)_477046(1)_314979(1)_66121(1)_94770(1)_396861(1)_296892(1)-1651448577841
Saved 199143(2)_477046(2)_314979(2)_66121(2)_94770(2)_396861(2)_296892(2)-1651448577872
Saved 199143(3)_477046(3)_314979(3)_66121(3)_94770(3)_396861(3)_296892(3)-1651448577904
Saved 199143(4)_477046(4)_314979(4)_66121(4)_94770(4)_396861(4)_296892(4)-1651448577938
Saved 272852(0)_61904(0)_286925(0)_564185(0)_80519(0)_75427(0)_153604(0)-1651448578316
Saved 272852(1)_61904(1)_286925(1)_564185(1)_80519(1)_75427(1)_153604(1)-1651448578343
Saved 272852(2)_61904(2)_286925(2)_564185(2)_80519(2)_75427(2)_153604(2)-1651448578369
Saved 272852(3)_61904(3)_286925(3)_564185(3)_80519(3)_75427(3)_153604(3)-1651448578393
Saved 272852(4)_61904(4)_286925(4)_564185(4)_80519(4)_75427(4)_153604(4)-1651448578420
Saved 144580(0)_565165(0)_87602(0)_403334(0)_235904(0)_498988(0)_156151(0)-1651448578804
Saved 144580(1)_565165(1)_87602(1)_403334(1)_235904(1)_498988(1)_156151(1)-1651448578833
Saved 144580(2)_565165(2)_87602(2)_403334(2)_235904(2)_498988(2)_156151(2)-1651448578862
Saved 144580(3)_565165(3)_87602(3)_403334(3)_235904(3)_498988(3)_156151(3)-1651448578895
Saved 144580(4)_565165(4)_87602(4)_403334(4)_235904(4)_498988(4)_156151(4)-1651448578930
Saved 361303(0)_367337(0)_544692(0)_33756(0)_328898(0)_438145(0)_401458(0)-1651448579307
Saved 361303(1)_367337(1)_544692(1)_33756(1)_328898(1)_438145(1)_401458(1)-1651448579336
Saved 361303(2)_367337(2)_544692(2)_33756(2)_328898(2)_438145(2)_401458(2)-1651448579363
Saved 361303(3)_367337(3)_544692(3)_33756(3)_328898(3)_438145(3)_401458(3)-1651448579390
Saved 361303(4)_367337(4)_544692(4)_33756(4)_328898(4)_438145(4)_401458(4)-1651448579422
Saved 450314(0)_545582(0)_435803(0)_87450(0)_229010(0)_436744(0)_202832(0)-1651448579791
Saved 450314(1)_545582(1)_435803(1)_87450(1)_229010(1)_436744(1)_202832(1)-1651448579817
Saved 450314(2)_545582(2)_435803(2)_87450(2)_229010(2)_436744(2)_202832(2)-1651448579843
Saved 450314(3)_545582(3)_435803(3)_87450(3)_229010(3)_436744(3)_202832(3)-1651448579872
Saved 450314(4)_545582(4)_435803(4)_87450(4)_229010(4)_436744(4)_202832(4)-1651448579900
Saved 310070(0)_493597(0)_63421(0)_167698(0)_45693(0)_49346(0)_538555(0)-1651448580283
Saved 310070(1)_493597(1)_63421(1)_167698(1)_45693(1)_49346(1)_538555(1)-1651448580309
Saved 310070(2)_493597(2)_63421(2)_167698(2)_45693(2)_49346(2)_538555(2)-1651448580335
Saved 310070(3)_493597(3)_63421(3)_167698(3)_45693(3)_49346(3)_538555(3)-1651448580359
Saved 310070(4)_493597(4)_63421(4)_167698(4)_45693(4)_49346(4)_538555(4)-1651448580385
Saved 116792(0)_420210(0)_279066(0)_74081(0)_567421(0)_577270(0)_10176(0)-1651448580759
Saved 116792(1)_420210(1)_279066(1)_74081(1)_567421(1)_577270(1)_10176(1)-1651448580788
Saved 116792(2)_420210(2)_279066(2)_74081(2)_567421(2)_577270(2)_10176(2)-1651448580818
Saved 116792(3)_420210(3)_279066(3)_74081(3)_567421(3)_577270(3)_10176(3)-1651448580844
Saved 116792(4)_420210(4)_279066(4)_74081(4)_567421(4)_577270(4)_10176(4)-1651448580870
Saved 75174(0)_219802(0)_7616(0)_49141(0)_428109(0)_42540(0)_388353(0)-1651448581258
Saved 75174(1)_219802(1)_7616(1)_49141(1)_428109(1)_42540(1)_388353(1)-1651448581283
Saved 75174(2)_219802(2)_7616(2)_49141(2)_428109(2)_42540(2)_388353(2)-1651448581307
Saved 75174(3)_219802(3)_7616(3)_49141(3)_428109(3)_42540(3)_388353(3)-1651448581335
Saved 75174(4)_219802(4)_7616(4)_49141(4)_428109(4)_42540(4)_388353(4)-1651448581368
Saved 143453(0)_453704(0)_348651(0)_207058(0)_33998(0)_374575(0)_406040(0)-1651448581749
Saved 143453(1)_453704(1)_348651(1)_207058(1)_33998(1)_374575(1)_406040(1)-1651448581772
Saved 143453(2)_453704(2)_348651(2)_207058(2)_33998(2)_374575(2)_406040(2)-1651448581795
Saved 143453(3)_453704(3)_348651(3)_207058(3)_33998(3)_374575(3)_406040(3)-1651448581820
Saved 143453(4)_453704(4)_348651(4)_207058(4)_33998(4)_374575(4)_406040(4)-1651448581854
Saved 365592(0)_138201(0)_61626(0)_393601(0)_290668(0)_171012(0)_310029(0)-1651448582234
Saved 365592(1)_138201(1)_61626(1)_393601(1)_290668(1)_171012(1)_310029(1)-1651448582269
Saved 365592(2)_138201(2)_61626(2)_393601(2)_290668(2)_171012(2)_310029(2)-1651448582312
Saved 365592(3)_138201(3)_61626(3)_393601(3)_290668(3)_171012(3)_310029(3)-1651448582337
Saved 365592(4)_138201(4)_61626(4)_393601(4)_290668(4)_171012(4)_310029(4)-1651448582363
Saved 258505(0)_363150(0)_261511(0)_463110(0)_79567(0)_65261(0)_452251(0)-1651448582740
Saved 258505(1)_363150(1)_261511(1)_463110(1)_79567(1)_65261(1)_452251(1)-1651448582762
Saved 258505(2)_363150(2)_261511(2)_463110(2)_79567(2)_65261(2)_452251(2)-1651448582786
Saved 258505(3)_363150(3)_261511(3)_463110(3)_79567(3)_65261(3)_452251(3)-1651448582810
Saved 258505(4)_363150(4)_261511(4)_463110(4)_79567(4)_65261(4)_452251(4)-1651448582837
Saved 28759(0)_421382(0)_215910(0)_374337(0)_170968(0)_303610(0)_120059(0)-1651448583207
Saved 28759(1)_421382(1)_215910(1)_374337(1)_170968(1)_303610(1)_120059(1)-1651448583236
Saved 28759(2)_421382(2)_215910(2)_374337(2)_170968(2)_303610(2)_120059(2)-1651448583265
Saved 28759(3)_421382(3)_215910(3)_374337(3)_170968(3)_303610(3)_120059(3)-1651448583290
Saved 28759(4)_421382(4)_215910(4)_374337(4)_170968(4)_303610(4)_120059(4)-1651448583325
Saved 387924(0)_375544(0)_471008(0)_252518(0)_558634(0)_266800(0)_257353(0)-1651448583697
Saved 387924(1)_375544(1)_471008(1)_252518(1)_558634(1)_266800(1)_257353(1)-1651448583722
Saved 387924(2)_375544(2)_471008(2)_252518(2)_558634(2)_266800(2)_257353(2)-1651448583747
Saved 387924(3)_375544(3)_471008(3)_252518(3)_558634(3)_266800(3)_257353(3)-1651448583773
Saved 387924(4)_375544(4)_471008(4)_252518(4)_558634(4)_266800(4)_257353(4)-1651448583804
Saved 416473(0)_295267(0)_206429(0)_483043(0)_224309(0)_557394(0)_386408(0)-1651448584175
Saved 416473(1)_295267(1)_206429(1)_483043(1)_224309(1)_557394(1)_386408(1)-1651448584200
Saved 416473(2)_295267(2)_206429(2)_483043(2)_224309(2)_557394(2)_386408(2)-1651448584226
Saved 416473(3)_295267(3)_206429(3)_483043(3)_224309(3)_557394(3)_386408(3)-1651448584251
Saved 416473(4)_295267(4)_206429(4)_483043(4)_224309(4)_557394(4)_386408(4)-1651448584284
Saved 207995(0)_95494(0)_290080(0)_563726(0)_430244(0)_501971(0)_475769(0)-1651448584652
Saved 207995(1)_95494(1)_290080(1)_563726(1)_430244(1)_501971(1)_475769(1)-1651448584678
Saved 207995(2)_95494(2)_290080(2)_563726(2)_430244(2)_501971(2)_475769(2)-1651448584702
Saved 207995(3)_95494(3)_290080(3)_563726(3)_430244(3)_501971(3)_475769(3)-1651448584727
Saved 207995(4)_95494(4)_290080(4)_563726(4)_430244(4)_501971(4)_475769(4)-1651448584755
Saved 426915(0)_208678(0)_274571(0)_232011(0)_186280(0)_394974(0)_58179(0)-1651448585127
Saved 426915(1)_208678(1)_274571(1)_232011(1)_186280(1)_394974(1)_58179(1)-1651448585177
Saved 426915(2)_208678(2)_274571(2)_232011(2)_186280(2)_394974(2)_58179(2)-1651448585203
Saved 426915(3)_208678(3)_274571(3)_232011(3)_186280(3)_394974(3)_58179(3)-1651448585249
Saved 426915(4)_208678(4)_274571(4)_232011(4)_186280(4)_394974(4)_58179(4)-1651448585270
Saved 109296(0)_317210(0)_566137(0)_466277(0)_333309(0)_457924(0)_404408(0)-1651448585650
Saved 109296(1)_317210(1)_566137(1)_466277(1)_333309(1)_457924(1)_404408(1)-1651448585684
Saved 109296(2)_317210(2)_566137(2)_466277(2)_333309(2)_457924(2)_404408(2)-1651448585710
Saved 109296(3)_317210(3)_566137(3)_466277(3)_333309(3)_457924(3)_404408(3)-1651448585736
Saved 109296(4)_317210(4)_566137(4)_466277(4)_333309(4)_457924(4)_404408(4)-1651448585762
Saved 289140(0)_505863(0)_360643(0)_300620(0)_39913(0)_512961(0)_371633(0)-1651448586137
Saved 289140(1)_505863(1)_360643(1)_300620(1)_39913(1)_512961(1)_371633(1)-1651448586165
Saved 289140(2)_505863(2)_360643(2)_300620(2)_39913(2)_512961(2)_371633(2)-1651448586195
Saved 289140(3)_505863(3)_360643(3)_300620(3)_39913(3)_512961(3)_371633(3)-1651448586226
Saved 289140(4)_505863(4)_360643(4)_300620(4)_39913(4)_512961(4)_371633(4)-1651448586255
Saved 527935(0)_450493(0)_17203(0)_14014(0)_1451(0)_553067(0)_511736(0)-1651448586632
Saved 527935(1)_450493(1)_17203(1)_14014(1)_1451(1)_553067(1)_511736(1)-1651448586656
Saved 527935(2)_450493(2)_17203(2)_14014(2)_1451(2)_553067(2)_511736(2)-1651448586680
Saved 527935(3)_450493(3)_17203(3)_14014(3)_1451(3)_553067(3)_511736(3)-1651448586704
Saved 527935(4)_450493(4)_17203(4)_14014(4)_1451(4)_553067(4)_511736(4)-1651448586731
Saved 189880(0)_19863(0)_271604(0)_262415(0)_382951(0)_470797(0)_8006(0)-1651448587113
Saved 189880(1)_19863(1)_271604(1)_262415(1)_382951(1)_470797(1)_8006(1)-1651448587138
Saved 189880(2)_19863(2)_271604(2)_262415(2)_382951(2)_470797(2)_8006(2)-1651448587170
Saved 189880(3)_19863(3)_271604(3)_262415(3)_382951(3)_470797(3)_8006(3)-1651448587199
Saved 189880(4)_19863(4)_271604(4)_262415(4)_382951(4)_470797(4)_8006(4)-1651448587230
Saved 463044(0)_87096(0)_350585(0)_518764(0)_442321(0)_286166(0)_559486(0)-1651448587599
Saved 463044(1)_87096(1)_350585(1)_518764(1)_442321(1)_286166(1)_559486(1)-1651448587631
Saved 463044(2)_87096(2)_350585(2)_518764(2)_442321(2)_286166(2)_559486(2)-1651448587662
Saved 463044(3)_87096(3)_350585(3)_518764(3)_442321(3)_286166(3)_559486(3)-1651448587690
Saved 463044(4)_87096(4)_350585(4)_518764(4)_442321(4)_286166(4)_559486(4)-1651448587725
Saved 188390(0)_426073(0)_339382(0)_269260(0)_302103(0)_236840(0)_107977(0)-1651448588104
Saved 188390(1)_426073(1)_339382(1)_269260(1)_302103(1)_236840(1)_107977(1)-1651448588129
Saved 188390(2)_426073(2)_339382(2)_269260(2)_302103(2)_236840(2)_107977(2)-1651448588152
Saved 188390(3)_426073(3)_339382(3)_269260(3)_302103(3)_236840(3)_107977(3)-1651448588179
Saved 188390(4)_426073(4)_339382(4)_269260(4)_302103(4)_236840(4)_107977(4)-1651448588209
Saved 556391(0)_510006(0)_479134(0)_14795(0)_175484(0)_422037(0)_564952(0)-1651448588590
Saved 556391(1)_510006(1)_479134(1)_14795(1)_175484(1)_422037(1)_564952(1)-1651448588616
Saved 556391(2)_510006(2)_479134(2)_14795(2)_175484(2)_422037(2)_564952(2)-1651448588647
Saved 556391(3)_510006(3)_479134(3)_14795(3)_175484(3)_422037(3)_564952(3)-1651448588674
Saved 556391(4)_510006(4)_479134(4)_14795(4)_175484(4)_422037(4)_564952(4)-1651448588696
Saved 457086(0)_451983(0)_186124(0)_186784(0)_434894(0)_578497(0)_238712(0)-1651448589076
Saved 457086(1)_451983(1)_186124(1)_186784(1)_434894(1)_578497(1)_238712(1)-1651448589103
Saved 457086(2)_451983(2)_186124(2)_186784(2)_434894(2)_578497(2)_238712(2)-1651448589129
Saved 457086(3)_451983(3)_186124(3)_186784(3)_434894(3)_578497(3)_238712(3)-1651448589152
Saved 457086(4)_451983(4)_186124(4)_186784(4)_434894(4)_578497(4)_238712(4)-1651448589182
